C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_226.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_226.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_226.jpg,0,1,0,24.19151
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_294.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_294.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_294.jpg,0,1,0,24.77358
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_365.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_365.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_365.jpg,0,1,0,25.54131
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_436.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_436.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_436.jpg,0,1,0,26.11317
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_507.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_507.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_507.jpg,0,1,0,26.87049
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_579.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_579.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_579.jpg,0,1,0,27.62168
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_650.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_650.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_650.jpg,0,1,0,28.18077
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_721.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_721.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_721.jpg,0,1,0,28.92159
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_792.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_792.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_792.jpg,0,1,0,29.47322
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_860.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_860.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_860.jpg,0,1,0,30.18268
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_929.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_929.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_929.jpg,0,1,0,30.19058
C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\center_2017_07_20_11_30_59_998.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\left_2017_07_20_11_30_59_998.jpg,C:\Users\ga37tez\Desktop\Udacity\01_Term_1\Lesson 12\Project\data\IMG\right_2017_07_20_11_30_59_998.jpg,0,1,0,30.19029
